hv1,"{""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11hv1"", ""z"": ""{\""xreal\"": 0.286, \""ximag\"": 0.00782, \""u\"": [0.0143, 0.00039100000000000007], \""v\"": [0.00020449000000000002, 0.0, 0.0, 1.5288100000000006e-07], \""df\"": Infinity, \""label\"": \""ah11hv1 z\""}"", ""y"": ""{\""xreal\"": 2.8e-10, \""ximag\"": 2.552e-06, \""u\"": [1.4000000000000002e-11, 1.276e-07], \""v\"": [1.9600000000000004e-22, 0.0, 0.0, 1.628176e-14], \""df\"": Infinity, \""label\"": \""ah11hv1 y\""}""}"
ah11c2,"{""relu"": 0.01, ""name"": ""AH11C2"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.96e-09, 1.012e-10], ""ylv"": [5.6e-10, 1.0479999999999999e-10], ""ang_freq"": 10000.0, ""lv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11lv2"", ""z"": ""{\""xreal\"": 0.273, \""ximag\"": 0.011009999999999999, \""u\"": [0.013650000000000002, 0.0005505], \""v\"": [0.00018632250000000006, 0.0, 0.0, 3.0305025e-07], \""df\"": Infinity, \""label\"": \""ah11lv2 z\""}"", ""y"": ""{\""xreal\"": 3.6e-10, \""ximag\"": 1.6979999999999999e-06, \""u\"": [1.8000000000000002e-11, 8.49e-08], \""v\"": [3.240000000000001e-22, 0.0, 0.0, 7.20801e-15], \""df\"": Infinity, \""label\"": \""ah11lv2 y\""}""}, ""hv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""100 to 1ah11hv2"", ""z"": ""{\""xreal\"": 0.197, \""ximag\"": 0.016399999999999998, \""u\"": [0.008211120508188879, 0.00057987067523716], \""v\"": [6.742249999999999e-05, 0.0, 0.0, 3.362499999999999e-07], \""df\"": Infinity, \""label\"": null}"", ""y"": ""{\""xreal\"": 6.400000000000001e-10, \""ximag\"": 3.13e-06, \""u\"": [2.267156809750927e-11, 1.3290797568242475e-07], \""v\"": [5.140000000000001e-22, 0.0, 0.0, 1.766453000000001e-14], \""df\"": Infinity, \""label\"": null}""}, ""best_value"": ""{\""xreal\"": -1.156497355388167e-12, \""ximag\"": 9.999953957443523e-07, \""u\"": [9.563458382019476e-14, 5.5127304781773205e-14], \""v\"": [9.145973622461858e-27, 6.896120397608517e-31, 6.896120397608517e-31, 3.039019732502515e-27], \""df\"": 57.8483977442867, \""label\"": null}"", ""flag"": ""best value set""}"
ah11d2,"{""relu"": 0.01, ""name"": ""AH11D2"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [1.91e-09, 1.024e-10], ""ylv"": [3.1e-10, 1.019e-10], ""ang_freq"": 10000.0, ""lv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11lv2"", ""z"": ""{\""xreal\"": 0.273, \""ximag\"": 0.011009999999999999, \""u\"": [0.013650000000000002, 0.0005505], \""v\"": [0.00018632250000000006, 0.0, 0.0, 3.0305025e-07], \""df\"": Infinity, \""label\"": \""ah11lv2 z\""}"", ""y"": ""{\""xreal\"": 3.6e-10, \""ximag\"": 1.6979999999999999e-06, \""u\"": [1.8000000000000002e-11, 8.49e-08], \""v\"": [3.240000000000001e-22, 0.0, 0.0, 7.20801e-15], \""df\"": Infinity, \""label\"": \""ah11lv2 y\""}""}, ""hv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""100 to 1ah11hv2"", ""z"": ""{\""xreal\"": 0.197, \""ximag\"": 0.016399999999999998, \""u\"": [0.008211120508188879, 0.00057987067523716], \""v\"": [6.742249999999999e-05, 0.0, 0.0, 3.362499999999999e-07], \""df\"": Infinity, \""label\"": null}"", ""y"": ""{\""xreal\"": 6.400000000000001e-10, \""ximag\"": 3.13e-06, \""u\"": [2.267156809750927e-11, 1.3290797568242475e-07], \""v\"": [5.140000000000001e-22, 0.0, 0.0, 1.766453000000001e-14], \""df\"": Infinity, \""label\"": null}""}, ""best_value"": ""{\""xreal\"": -9.578646912612193e-13, \""ximag\"": 9.999959687534258e-07, \""u\"": [9.562373564032835e-14, 5.512322025768923e-14], \""v\"": [9.143898817811401e-27, 7.029377149237329e-31, 7.029377149237329e-31, 3.0385694115777205e-27], \""df\"": 57.82340119314836, \""label\"": null}"", ""flag"": ""best value set""}"
es14,"{""relu"": 0.01, ""name"": ""ES14"", ""nom_cap"": [0.0, 5e-13], ""yhv"": [0.0, 0.0], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""lv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""no lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead y\""}""}, ""hv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""no lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead y\""}""}, ""best_value"": ""{\""xreal\"": -1.0334890573538542e-13, \""ximag\"": 5.000475349766632e-09, \""u\"": [7.118173869645654e-16, 2.7704854823710384e-16], \""v\"": [5.066839923850618e-31, 7.084621398218147e-33, 7.084621398218147e-33, 7.675589808028686e-32], \""df\"": 244.41598505552733, \""label\"": null}"", ""flag"": ""best value set""}"
es13,"{""relu"": 0.01, ""name"": ""ES13"", ""nom_cap"": [0.0, 5e-12], ""yhv"": [8e-10, 2.05e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""lv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""no lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead y\""}""}, ""hv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""100 to 1"", ""z"": ""{\""xreal\"": 0.037, \""ximag\"": 0.0081, \""u\"": [0.00185, 0.000405], \""v\"": [3.4225000000000003e-06, 0.0, 0.0, 1.64025e-07], \""df\"": Infinity, \""label\"": \""100 to 1 z\""}"", ""y"": ""{\""xreal\"": 3.4e-10, \""ximag\"": 5.24e-07, \""u\"": [1.7000000000000003e-11, 2.62e-08], \""v\"": [2.890000000000001e-22, 0.0, 0.0, 6.8644e-16], \""df\"": Infinity, \""label\"": \""100 to 1 y\""}""}, ""best_value"": ""{\""xreal\"": -1.0258429420610534e-12, \""ximag\"": 4.999936572819408e-08, \""u\"": [5.881546481804665e-15, 2.7597310322103565e-15], \""v\"": [3.459258901762884e-29, 2.131971630644493e-31, 2.131971630644493e-31, 7.61611537014484e-30], \""df\"": 120.17616106737422, \""label\"": null}"", ""flag"": ""best value set""}"
es16,"{""relu"": 0.01, ""name"": ""ES16"", ""nom_cap"": [0.0, 5e-12], ""yhv"": [6e-10, 1.85e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""lv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""no lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead y\""}""}, ""hv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""100 to 1"", ""z"": ""{\""xreal\"": 0.037, \""ximag\"": 0.0081, \""u\"": [0.00185, 0.000405], \""v\"": [3.4225000000000003e-06, 0.0, 0.0, 1.64025e-07], \""df\"": Infinity, \""label\"": \""100 to 1 z\""}"", ""y"": ""{\""xreal\"": 3.4e-10, \""ximag\"": 5.24e-07, \""u\"": [1.7000000000000003e-11, 2.62e-08], \""v\"": [2.890000000000001e-22, 0.0, 0.0, 6.8644e-16], \""df\"": Infinity, \""label\"": \""100 to 1 y\""}""}, ""best_value"": ""{\""xreal\"": 6.949590945905765e-13, \""ximag\"": 5.0000765852163194e-08, \""u\"": [5.8817139156819844e-15, 2.7598082702665755e-15], \""v\"": [3.45945585859271e-29, 2.1228061491461066e-31, 2.1228061491461066e-31, 7.616541688631787e-30], \""df\"": 120.17634677394848, \""label\"": null}"", ""flag"": ""best value set""}"
gr10,"{""relu"": 0.01, ""name"": ""GR10"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [0.0, 0.0], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""lv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""no lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead y\""}""}, ""hv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""no lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead y\""}""}, ""best_value"": ""{\""xreal\"": 1.5224124545014346e-13, \""ximag\"": 1.0000165498854653e-07, \""u\"": [1.1763440089019112e-14, 5.519623448596059e-15], \""v\"": [1.3837852272794199e-28, 8.504601566399956e-31, 8.504601566399956e-31, 3.046624301429145e-29], \""df\"": 120.1762702281256, \""label\"": null}"", ""flag"": ""best value set""}"
gr100,"{""relu"": 0.01, ""name"": ""GR100"", ""nom_cap"": [0.0, 9.999999999999999e-11], ""yhv"": [0.0, 0.0], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""lv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""no lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead y\""}""}, ""hv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""no lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead y\""}""}, ""best_value"": ""{\""xreal\"": 1.0845879925870987e-12, \""ximag\"": 1.0000379393539167e-06, \""u\"": [1.0814925344413144e-13, 5.512780567586482e-14], \""v\"": [1.1696261020522976e-26, 1.9079672969722298e-29, 1.9079672969722298e-29, 3.0390749586359137e-27], \""df\"": 88.72881381953898, \""label\"": null}"", ""flag"": ""best value set""}"
gr1000a,"{""relu"": 0.01, ""name"": ""GR1000A"", ""nom_cap"": [0.0, 1e-09], ""yhv"": [0.0, 0.0], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""lv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""no lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead y\""}""}, ""hv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""100 to 1"", ""z"": ""{\""xreal\"": 0.037, \""ximag\"": 0.0081, \""u\"": [0.00185, 0.000405], \""v\"": [3.4225000000000003e-06, 0.0, 0.0, 1.64025e-07], \""df\"": Infinity, \""label\"": \""100 to 1 z\""}"", ""y"": ""{\""xreal\"": 3.4e-10, \""ximag\"": 5.24e-07, \""u\"": [1.7000000000000003e-11, 2.62e-08], \""v\"": [2.890000000000001e-22, 0.0, 0.0, 6.8644e-16], \""df\"": Infinity, \""label\"": \""100 to 1 y\""}""}, ""best_value"": ""{\""xreal\"": 7.176085642301221e-11, \""ximag\"": 1.0000289798070577e-05, \""u\"": [1.1821015943967117e-12, 5.532289590454423e-13], \""v\"": [1.397364179475248e-24, 7.629574359024939e-27, 7.629574359024939e-27, 3.060622811265037e-25], \""df\"": 122.42681431694969, \""label\"": null}"", ""flag"": ""best value set""}"
gr1000b,"{""relu"": 0.01, ""name"": ""GR1000B"", ""nom_cap"": [0.0, 1e-09], ""yhv"": [0.0, 0.0], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""lv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""no lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead y\""}""}, ""hv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""100 to 1"", ""z"": ""{\""xreal\"": 0.037, \""ximag\"": 0.0081, \""u\"": [0.00185, 0.000405], \""v\"": [3.4225000000000003e-06, 0.0, 0.0, 1.64025e-07], \""df\"": Infinity, \""label\"": \""100 to 1 z\""}"", ""y"": ""{\""xreal\"": 3.4e-10, \""ximag\"": 5.24e-07, \""u\"": [1.7000000000000003e-11, 2.62e-08], \""v\"": [2.890000000000001e-22, 0.0, 0.0, 6.8644e-16], \""df\"": Infinity, \""label\"": \""100 to 1 y\""}""}, ""best_value"": ""{\""xreal\"": 7.723263273330012e-11, \""ximag\"": 1.0000139903259871e-05, \""u\"": [1.1820841826312985e-12, 5.532203135161662e-13], \""v\"": [1.397323014827105e-24, 7.628767627470595e-27, 7.628767627470595e-27, 3.0605271528692517e-25], \""df\"": 122.4269021530184, \""label\"": null}"", ""flag"": ""best value set""}"
es13_16,"{""relu"": 0.01, ""name"": ""ES13ES16"", ""nom_cap"": [0.0, 1e-11], ""yhv"": [2.0800000000000003e-09, 4.948000000000001e-10], ""ylv"": [0.0, 0.0], ""ang_freq"": 10000.0, ""lv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""no lead"", ""z"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead z\""}"", ""y"": ""{\""xreal\"": 0.0, \""ximag\"": 0.0, \""u\"": [0.0, 0.0], \""v\"": [0.0, 0.0, 0.0, 0.0], \""df\"": Infinity, \""label\"": \""no lead y\""}""}, ""hv_lead"": {""relu"": 0.05, ""w"": 10000.0, ""label"": ""ah11hv1"", ""z"": ""{\""xreal\"": 0.286, \""ximag\"": 0.00782, \""u\"": [0.0143, 0.00039100000000000007], \""v\"": [0.00020449000000000002, 0.0, 0.0, 1.5288100000000006e-07], \""df\"": Infinity, \""label\"": \""ah11hv1 z\""}"", ""y"": ""{\""xreal\"": 2.8e-10, \""ximag\"": 2.552e-06, \""u\"": [1.4000000000000002e-11, 1.276e-07], \""v\"": [1.9600000000000004e-22, 0.0, 0.0, 1.628176e-14], \""df\"": Infinity, \""label\"": \""ah11hv1 y\""}""}, ""best_value"": ""{\""xreal\"": -3.3088384747047664e-13, \""ximag\"": 1.0000013158035728e-07, \""u\"": [1.1763259224642836e-14, 5.519537150718082e-15], \""v\"": [1.3837426758614479e-28, 8.509556004991452e-31, 8.509556004991452e-31, 3.0465290358157084e-29], \""df\"": 120.1761935595518, \""label\"": null}"", ""flag"": ""best value set""}"
